SNOMEDCode,description,bnf_chapter
'3422511000001104,Generic E45 emollient wash cream,1302011
'1230311000001103,Generic E45 emollient wash cream,1302011
'696111000001108,E45 emollient wash cream (Forum Health Products Ltd),1302011
'1814911000001106,E45 emollient wash cream (Forum Health Products Ltd),1302011
'3422411000001103,Generic E45 lotion,130201000
'1165511000001109,Generic E45 lotion,130201000
'1165711000001104,Generic E45 lotion,130201000
'167211000001103,E45 lotion (Forum Health Products Ltd),130201000
'1838711000001106,E45 lotion (Forum Health Products Ltd),130201000
'1839011000001104,E45 lotion (Forum Health Products Ltd),130201000
'3422211000001102,Generic E45 cream,130201000
'1082011000001102,Generic E45 cream,130201000
'1106411000001102,Generic E45 cream,130201000
'1011211000001103,Generic E45 cream,130201000
'1262811000001102,Generic E45 cream,130201000
'545211000001106,E45 cream (Forum Health Products Ltd),130201000
'1919511000001109,E45 cream (Forum Health Products Ltd),130201000
'1919711000001104,E45 cream (Forum Health Products Ltd),130201000
'1919911000001102,E45 cream (Forum Health Products Ltd),130201000
'1920011000001100,E45 cream (Forum Health Products Ltd),130201000
'35845111000001100,Ovelle emulsifying ointment (Ennogen Healthcare Ltd),2.12E+10
'35845311000001103,Ovelle emulsifying ointment (Ennogen Healthcare Ltd),2.12E+10
'3395511000001109,Generic Dermol 600 bath emollient,130201100
'1025911000001103,Generic Dermol 600 bath emollient,130201100
'919911000001102,Dermol 600 bath emollient (Dermal Laboratories Ltd),130201100
'2257411000001109,Dermol 600 bath emollient (Dermal Laboratories Ltd),130201100
'159411000001102,Oilatum Emollient (GlaxoSmithKline Consumer Healthcare),1302011
'2266911000001107,Oilatum Emollient (GlaxoSmithKline Consumer Healthcare),1302011
'2267011000001106,Oilatum Emollient (GlaxoSmithKline Consumer Healthcare),1302011
'15441211000001103,Oilatum Emollient (GlaxoSmithKline Consumer Healthcare),1302011
'22659911000001108,LPL 63.4 bath additive and emollient (Huxley Europe Ltd),2.12E+10
'22660011000001105,LPL 63.4 bath additive and emollient (Huxley Europe Ltd),2.12E+10
'3395311000001103,Generic Dermol 200 shower emollient,130201100
'1133311000001107,Generic Dermol 200 shower emollient,130201100
'420611000001105,Dermol 200 shower emollient (Dermal Laboratories Ltd),130201100
'2257711000001103,Dermol 200 shower emollient (Dermal Laboratories Ltd),130201100
'3395411000001105,Generic Dermol 500 lotion,130201000
'1262311000001106,Generic Dermol 500 lotion,130201000
'553611000001106,Dermol 500 lotion (Dermal Laboratories Ltd),130201000
'2257811000001106,Dermol 500 lotion (Dermal Laboratories Ltd),130201000
'3465711000001106,Generic Emulsiderm emollient,1302011
'1179811000001103,Generic Emulsiderm emollient,1302011
'1288211000001103,Generic Emulsiderm emollient,1302011
'424511000001102,Emulsiderm emollient (Dermal Laboratories Ltd),1302011
'2258011000001104,Emulsiderm emollient (Dermal Laboratories Ltd),1302011
'2258111000001103,Emulsiderm emollient (Dermal Laboratories Ltd),1302011
'3501811000001109,Sodium pidolate 2.5% cream,130201000
'1170111000001100,Sodium pidolate 2.5% cream,130201000
'949211000001101,Sodium pidolate 2.5% cream,130201000
'1244111000001105,Sodium pidolate 2.5% cream,130201000
'366111000001103,Hydromol 2.5% cream (Alliance Pharmaceuticals Ltd),2.12E+10
